datetime,export_import_mw,hour,minute,day_of_week,tod,is_weekend,export_import_mw_tod_mean,export_import_mw_deviation
2025-11-20 05:39:00,589.0,5,39,3,5.65,False,390.94444444444446,198.05555555555554
2025-11-20 05:45:00,584.0,5,45,3,5.75,False,382.0882352941176,201.91176470588238
2025-11-20 05:48:00,569.0,5,48,3,5.8,False,384.88732394366195,184.11267605633805
2025-11-20 05:51:00,554.0,5,51,3,5.85,False,378.19444444444446,175.80555555555554
2025-11-20 05:54:00,538.0,5,54,3,5.9,False,360.6849315068493,177.3150684931507
2025-11-20 06:00:00,534.0,6,0,3,6.0,False,356.56944444444446,177.43055555555554
2025-11-20 06:03:00,520.0,6,3,3,6.05,False,372.3783783783784,147.6216216216216
2025-11-20 06:06:00,507.0,6,6,3,6.1,False,382.2432432432432,124.75675675675677
2025-11-20 06:09:00,493.0,6,9,3,6.15,False,392.1756756756757,100.82432432432432
2025-11-20 06:15:00,476.0,6,15,3,6.25,False,382.7260273972603,93.27397260273972
2025-11-20 06:18:00,424.0,6,18,3,6.3,False,351.93055555555554,72.06944444444446
2025-11-20 06:21:00,372.0,6,21,3,6.35,False,325.35135135135135,46.648648648648646
2025-11-20 06:24:00,320.0,6,24,3,6.4,False,296.64864864864865,23.351351351351354
2025-11-20 06:30:00,311.0,6,30,3,6.5,False,294.07042253521126,16.929577464788736
2025-11-20 06:33:00,286.0,6,33,3,6.55,False,282.45205479452056,3.5479452054794365
2025-11-20 06:36:00,260.0,6,36,3,6.6,False,262.9864864864865,-2.9864864864865126
2025-11-20 06:39:00,235.0,6,39,3,6.65,False,253.2054794520548,-18.20547945205479
2025-11-20 06:45:00,227.0,6,45,3,6.75,False,233.83561643835617,-6.835616438356169
2025-11-20 06:48:00,205.0,6,48,3,6.8,False,227.67567567567568,-22.675675675675677
2025-11-20 06:51:00,183.0,6,51,3,6.85,False,202.1917808219178,-19.191780821917803
2025-11-20 06:54:00,161.0,6,54,3,6.9,False,186.31506849315068,-25.315068493150676
2025-11-20 07:00:00,172.0,7,0,3,7.0,False,207.02739726027397,-35.02739726027397
2025-11-20 07:03:00,204.0,7,3,3,7.05,False,235.02702702702703,-31.02702702702703
